epoch,err_value
163,0.3184
164,0.3184
165,0.3184
166,0.3184
167,0.3184
168,0.3184
169,0.3184
170,0.3184
171,0.3184
172,0.3184
173,0.3184
174,0.3184
175,0.3183
176,0.3183
177,0.3183
178,0.3183
179,0.3183
180,0.3183
181,0.3183
182,0.3183
183,0.3183
184,0.3183
185,0.3183
186,0.3183
187,0.3183
188,0.3182
189,0.3182
190,0.3182
191,0.3182
192,0.3182
193,0.3182
194,0.3182
195,0.3182
196,0.3182
197,0.3182
198,0.3182
199,0.3181
200,0.3181
201,0.3181
202,0.3181
203,0.3181
204,0.3181
205,0.3181
206,0.3181
207,0.3181
208,0.3181
209,0.3181
210,0.318
211,0.318
212,0.318
213,0.318
214,0.318
215,0.318
216,0.318
217,0.318
218,0.318
219,0.318
220,0.3179
221,0.3179
222,0.3179
223,0.3179
224,0.3179
225,0.3179
226,0.3179
227,0.3179
228,0.3179
229,0.3179
230,0.3178
231,0.3178
232,0.3178
233,0.3178
234,0.3178
235,0.3178
236,0.3178
237,0.3178
238,0.3178
239,0.3177
240,0.3177
241,0.3177
242,0.3177
243,0.3177
244,0.3177
245,0.3177
246,0.3177
247,0.3177
248,0.3176
249,0.3176
250,0.3176
251,0.3176
252,0.3176
253,0.3176
254,0.3176
255,0.3176
256,0.3175
257,0.3175
258,0.3175
259,0.3175
260,0.3175
261,0.3175
262,0.3175
263,0.3175
264,0.3174
265,0.3174
266,0.3174
267,0.3174
268,0.3174
269,0.3174
270,0.3174
271,0.3173
272,0.3173
273,0.3173
274,0.3173
275,0.3173
276,0.3173
277,0.3172
278,0.3172
279,0.3172
280,0.3172
281,0.3172
282,0.3172
283,0.3171
284,0.3171
285,0.3171
286,0.3171
287,0.3171
288,0.3171
289,0.317
290,0.317
291,0.317
292,0.317
293,0.317
294,0.317
295,0.3169
296,0.3169
297,0.3169
298,0.3169
299,0.3169
300,0.3168
301,0.3168
302,0.3168
303,0.3168
304,0.3167
305,0.3167
306,0.3167
307,0.3167
308,0.3167
309,0.3166
310,0.3166
311,0.3166
312,0.3166
313,0.3165
314,0.3165
315,0.3165
316,0.3165
317,0.3164
318,0.3164
319,0.3164
320,0.3164
321,0.3163
322,0.3163
323,0.3163
324,0.3162
325,0.3162
326,0.3162
327,0.3162
328,0.3161
329,0.3161
330,0.3161
331,0.316
332,0.316
333,0.316
334,0.3159
335,0.3159
336,0.3159
337,0.3158
338,0.3158
339,0.3157
340,0.3157
341,0.3157
342,0.3156
343,0.3156
344,0.3155
345,0.3155
346,0.3155
347,0.3154
348,0.3154
349,0.3153
350,0.3153
351,0.3152
352,0.3152
353,0.3151
354,0.3151
355,0.315
356,0.315
357,0.3149
358,0.3149
359,0.3148
360,0.3148
361,0.3147
362,0.3147
363,0.3146
364,0.3145
365,0.3145
366,0.3144
367,0.3144
368,0.3143
369,0.3143
370,0.3142
371,0.3141
372,0.3141
373,0.314
374,0.3139
375,0.3139
376,0.3138
377,0.3137
378,0.3137
379,0.3136
380,0.3136
381,0.3135
382,0.3134
383,0.3134
384,0.3133
385,0.3132
386,0.3132
387,0.3131
388,0.313
389,0.313
390,0.3129
391,0.3129
392,0.3128
393,0.3127
394,0.3127
395,0.3126
396,0.3126
397,0.3125
398,0.3124
399,0.3124
400,0.3123
401,0.3123
402,0.3122
403,0.3121
404,0.3121
405,0.312
406,0.312
407,0.3119
408,0.3119
409,0.3118
410,0.3118
411,0.3117
412,0.3117
413,0.3116
414,0.3116
415,0.3115
416,0.3115
417,0.3114
418,0.3114
419,0.3113
420,0.3113
421,0.3113
422,0.3112
423,0.3112
424,0.3111
425,0.3111
426,0.311
427,0.311
428,0.3109
429,0.3109
430,0.3108
431,0.3108
432,0.3107
433,0.3107
434,0.3106
435,0.3106
436,0.3105
437,0.3105
438,0.3104
439,0.3104
440,0.3103
441,0.3103
442,0.3102
443,0.3102
444,0.3101
445,0.3101
446,0.31
447,0.31
448,0.3099
449,0.3099
450,0.3098
451,0.3098
452,0.3097
453,0.3097
454,0.3096
455,0.3096
456,0.3095
457,0.3094
458,0.3094
459,0.3093
460,0.3093
461,0.3092
462,0.3092
463,0.3091
464,0.3091
465,0.309
466,0.309
467,0.3089
468,0.3089
469,0.3088
470,0.3088
471,0.3087
472,0.3087
473,0.3086
474,0.3086
475,0.3085
476,0.3085
477,0.3084
478,0.3084
479,0.3083
480,0.3083
481,0.3082
482,0.3082
483,0.3081
484,0.3081
485,0.308
486,0.308
487,0.3079
488,0.3079
489,0.3078
490,0.3078
491,0.3077
492,0.3077
493,0.3076
494,0.3076
495,0.3075
496,0.3075
497,0.3074
498,0.3074
499,0.3073
500,0.3073
501,0.3072
502,0.3072
503,0.3071
504,0.3071
505,0.307
506,0.307
507,0.3069
508,0.3069
509,0.3068
510,0.3068
511,0.3067
512,0.3067
513,0.3066
514,0.3066
515,0.3065
516,0.3065
517,0.3064
518,0.3064
519,0.3063
520,0.3063
521,0.3063
522,0.3062
523,0.3062
524,0.3061
525,0.3061
526,0.306
527,0.306
528,0.3059
529,0.3059
530,0.3058
531,0.3058
532,0.3057
533,0.3057
534,0.3056
535,0.3056
536,0.3055
537,0.3055
538,0.3054
539,0.3054
540,0.3054
541,0.3053
542,0.3053
543,0.3052
544,0.3052
545,0.3051
546,0.3051
547,0.305
548,0.305
549,0.3049
550,0.3049
551,0.3048
552,0.3048
553,0.3047
554,0.3047
555,0.3046
556,0.3046
557,0.3045
558,0.3045
559,0.3044
560,0.3044
561,0.3043
562,0.3043
563,0.3042
564,0.3042
565,0.3041
566,0.3041
567,0.304
568,0.304
569,0.3039
570,0.3039
571,0.3039
572,0.3038
573,0.3038
574,0.3037
575,0.3037
576,0.3036
577,0.3036
578,0.3035
579,0.3035
580,0.3034
581,0.3034
582,0.3033
583,0.3033
584,0.3032
585,0.3032
586,0.3032
587,0.3031
588,0.3031
589,0.303
590,0.303
591,0.3029
592,0.3029
593,0.3028
594,0.3028
595,0.3027
596,0.3027
597,0.3026
598,0.3026
599,0.3025
600,0.3025
601,0.3024
602,0.3024
603,0.3024
604,0.3023
605,0.3023
606,0.3022
607,0.3022
608,0.3021
609,0.3021
610,0.302
611,0.302
612,0.3019
613,0.3019
614,0.3019
615,0.3018
616,0.3018
617,0.3017
618,0.3017
619,0.3016
620,0.3016
621,0.3016
622,0.3015
623,0.3015
624,0.3014
625,0.3014
626,0.3013
627,0.3013
628,0.3013
629,0.3012
630,0.3012
631,0.3011
632,0.3011
633,0.301
634,0.301
635,0.3009
636,0.3009
637,0.3009
638,0.3008
639,0.3008
640,0.3007
641,0.3007
642,0.3006
643,0.3006
644,0.3005
645,0.3005
646,0.3005
647,0.3004
648,0.3004
649,0.3003
650,0.3003
651,0.3002
652,0.3002
653,0.3001
654,0.3001
655,0.3
656,0.3
657,0.3
658,0.2999
659,0.2999
660,0.2999
661,0.2998
662,0.2998
663,0.2997
664,0.2997
665,0.2997
666,0.2996
667,0.2996
668,0.2996
669,0.2995
670,0.2995
671,0.2994
672,0.2994
673,0.2994
674,0.2993
675,0.2993
676,0.2992
677,0.2992
678,0.2991
679,0.2991
680,0.2991
681,0.299
682,0.299
683,0.2989
684,0.2989
685,0.2988
686,0.2988
687,0.2988
688,0.2987
689,0.2987
690,0.2986
691,0.2986
692,0.2985
693,0.2985
694,0.2985
695,0.2984
696,0.2984
697,0.2983
698,0.2983
699,0.2982
700,0.2982
701,0.2982
702,0.2981
703,0.2981
704,0.298
705,0.298
706,0.2979
707,0.2979
708,0.2979
709,0.2978
710,0.2978
711,0.2977
712,0.2977
713,0.2976
714,0.2976
715,0.2975
716,0.2975
717,0.2975
718,0.2974
719,0.2974
720,0.2973
721,0.2973
722,0.2973
723,0.2972
724,0.2972
725,0.2971
726,0.2971
727,0.297
728,0.297
729,0.297
730,0.2969
731,0.2969
732,0.2968
733,0.2968
734,0.2968
735,0.2967
736,0.2967
737,0.2966
738,0.2966
739,0.2965
740,0.2965
741,0.2965
742,0.2964
743,0.2964
744,0.2963
745,0.2963
746,0.2962
747,0.2962
748,0.2961
749,0.2961
750,0.2961
751,0.296
752,0.296
753,0.2959
754,0.2959
755,0.2959
756,0.2958
757,0.2958
758,0.2957
759,0.2957
760,0.2957
761,0.2956
762,0.2956
763,0.2955
764,0.2955
765,0.2955
766,0.2954
767,0.2954
768,0.2953
769,0.2953
770,0.2953
771,0.2952
772,0.2952
773,0.2951
774,0.2951
775,0.295
776,0.295
777,0.295
778,0.2949
779,0.2949
780,0.2948
781,0.2948
782,0.2948
783,0.2947
784,0.2947
785,0.2946
786,0.2946
787,0.2945
788,0.2945
789,0.2945
790,0.2944
791,0.2944
792,0.2944
793,0.2943
794,0.2943
795,0.2943
796,0.2942
797,0.2942
798,0.2941
799,0.2941
800,0.2941
801,0.294
802,0.294
803,0.2939
804,0.2939
805,0.2939
806,0.2938
807,0.2938
808,0.2937
809,0.2937
810,0.2937
811,0.2936
812,0.2936
813,0.2935
814,0.2935
815,0.2935
816,0.2934
817,0.2934
818,0.2933
819,0.2933
820,0.2933
821,0.2932
822,0.2932
823,0.2931
824,0.2931
825,0.293
826,0.293
827,0.293
828,0.2929
829,0.2929
830,0.2928
831,0.2928
832,0.2927
833,0.2927
834,0.2927
835,0.2926
836,0.2926
837,0.2926
838,0.2925
839,0.2925
840,0.2924
841,0.2924
842,0.2924
843,0.2923
844,0.2923
845,0.2923
846,0.2923
847,0.2922
848,0.2922
849,0.2921
850,0.2921
851,0.2921
852,0.292
853,0.292
854,0.292
855,0.2919
856,0.2919
857,0.2919
858,0.2918
859,0.2918
860,0.2917
861,0.2917
862,0.2917
863,0.2916
864,0.2916
865,0.2916
866,0.2915
867,0.2915
868,0.2914
869,0.2914
870,0.2913
871,0.2913
872,0.2913
873,0.2912
874,0.2912
875,0.2911
876,0.2911
877,0.2911
878,0.291
879,0.291
880,0.2909
881,0.2909
882,0.2909
883,0.2908
884,0.2908
885,0.2907
886,0.2907
887,0.2906
888,0.2906
889,0.2906
890,0.2905
891,0.2905
892,0.2904
893,0.2904
894,0.2904
895,0.2903
896,0.2903
897,0.2902
898,0.2902
899,0.2902
900,0.2901
901,0.2901
902,0.2901
903,0.29
904,0.29
905,0.29
906,0.2899
907,0.2899
908,0.2899
909,0.2898
910,0.2898
911,0.2898
912,0.2897
913,0.2897
914,0.2897
915,0.2896
916,0.2896
917,0.2895
918,0.2895
919,0.2895
920,0.2894
921,0.2894
922,0.2894
923,0.2893
924,0.2893
925,0.2892
926,0.2892
927,0.2892
928,0.2891
929,0.2891
930,0.289
931,0.289
932,0.289
933,0.2889
934,0.2889
935,0.2888
936,0.2888
937,0.2888
938,0.2887
939,0.2887
940,0.2886
941,0.2886
942,0.2885
943,0.2885
944,0.2885
945,0.2884
946,0.2884
947,0.2883
948,0.2883
949,0.2882
950,0.2882
951,0.2882
952,0.2882
953,0.2881
954,0.2881
955,0.288
956,0.288
957,0.288
958,0.288
959,0.2879
960,0.2879
961,0.2879
962,0.2878
963,0.2878
964,0.2878
965,0.2877
966,0.2877
967,0.2877
968,0.2876
969,0.2876
970,0.2876
971,0.2875
972,0.2875
973,0.2875
974,0.2874
975,0.2874
976,0.2874
977,0.2873
978,0.2873
979,0.2872
980,0.2872
981,0.2872
982,0.2871
983,0.2871
984,0.287
985,0.287
986,0.287
987,0.2869
988,0.2869
989,0.2868
990,0.2868
991,0.2868
992,0.2867
993,0.2867
994,0.2866
995,0.2866
996,0.2866
997,0.2865
998,0.2865
999,0.2864
1000,0.2864
1001,0.2863
1002,0.2863
1003,0.2863
1004,0.2862
1005,0.2862
1006,0.2861
1007,0.2861
1008,0.286
1009,0.286
1010,0.286
1011,0.2859
1012,0.2859
1013,0.2859
1014,0.2858
1015,0.2858
1016,0.2857
1017,0.2857
1018,0.2856
1019,0.2857
1020,0.2856
1021,0.2856
1022,0.2856
1023,0.2855
1024,0.2855
1025,0.2855
1026,0.2855
1027,0.2854
1028,0.2854
1029,0.2854
1030,0.2853
1031,0.2853
1032,0.2853
1033,0.2853
1034,0.2852
1035,0.2852
1036,0.2852
1037,0.2851
1038,0.2851
1039,0.2851
1040,0.285
1041,0.285
1042,0.2849
1043,0.2849
1044,0.2849
1045,0.2848
1046,0.2848
1047,0.2848
1048,0.2847
1049,0.2847
1050,0.2846
1051,0.2846
1052,0.2846
1053,0.2845
1054,0.2845
1055,0.2844
1056,0.2844
1057,0.2844
1058,0.2843
1059,0.2843
1060,0.2842
1061,0.2842
1062,0.2842
1063,0.2841
1064,0.2841
1065,0.284
1066,0.284
1067,0.284
1068,0.2839
1069,0.2839
1070,0.2838
1071,0.2838
1072,0.2838
1073,0.2837
1074,0.2837
1075,0.2836
1076,0.2836
1077,0.2836
1078,0.2835
1079,0.2835
1080,0.2834
1081,0.2834
1082,0.2834
1083,0.2833
1084,0.2833
1085,0.2833
1086,0.2832
1087,0.2832
1088,0.2832
1089,0.2831
1090,0.2831
1091,0.283
1092,0.283
1093,0.283
1094,0.2829
1095,0.2829
1096,0.2829
1097,0.2829
1098,0.2828
1099,0.2828
1100,0.2828
1101,0.2827
1102,0.2827
1103,0.2827
1104,0.2826
1105,0.2826
1106,0.2826
1107,0.2825
1108,0.2825
1109,0.2824
1110,0.2824
1111,0.2824
1112,0.2823
1113,0.2823
1114,0.2823
1115,0.2822
1116,0.2822
1117,0.2821
1118,0.2821
1119,0.2821
1120,0.282
1121,0.282
1122,0.2819
1123,0.2819
1124,0.2819
1125,0.2818
1126,0.2818
1127,0.2817
1128,0.2817
1129,0.2817
1130,0.2816
1131,0.2816
1132,0.2815
1133,0.2815
1134,0.2814
1135,0.2814
1136,0.2814
1137,0.2813
1138,0.2813
1139,0.2812
1140,0.2812
1141,0.2812
1142,0.2812
1143,0.2811
1144,0.2811
1145,0.2811
1146,0.2811
1147,0.281
1148,0.281
1149,0.281
1150,0.281
1151,0.2809
1152,0.2809
1153,0.2809
1154,0.2808
1155,0.2808
1156,0.2808
1157,0.2807
1158,0.2807
1159,0.2807
1160,0.2806
1161,0.2806
1162,0.2806
1163,0.2805
1164,0.2805
1165,0.2805
1166,0.2804
1167,0.2804
1168,0.2804
1169,0.2803
1170,0.2803
1171,0.2802
1172,0.2802
1173,0.2802
1174,0.2801
1175,0.2801
1176,0.28
1177,0.28
1178,0.28
1179,0.2799
1180,0.2799
1181,0.2798
1182,0.2798
1183,0.2798
1184,0.2797
1185,0.2797
1186,0.2796
1187,0.2796
1188,0.2795
1189,0.2795
1190,0.2795
1191,0.2794
1192,0.2794
1193,0.2793
1194,0.2793
1195,0.2793
1196,0.2792
1197,0.2792
1198,0.2791
1199,0.2791
1200,0.2791
1201,0.2791
1202,0.279
1203,0.279
1204,0.279
1205,0.279
1206,0.2789
1207,0.2789
1208,0.2789
1209,0.2789
1210,0.2789
1211,0.2788
1212,0.2788
1213,0.2788
1214,0.2788
1215,0.2787
1216,0.2787
1217,0.2787
1218,0.2787
1219,0.2786
1220,0.2786
1221,0.2786
1222,0.2785
1223,0.2785
1224,0.2785
1225,0.2784
1226,0.2784
1227,0.2783
1228,0.2783
1229,0.2783
1230,0.2782
1231,0.2782
1232,0.2782
1233,0.2781
1234,0.2781
1235,0.278
1236,0.278
1237,0.278
1238,0.2779
1239,0.2779
1240,0.2778
1241,0.2778
1242,0.2777
1243,0.2777
1244,0.2777
1245,0.2776
1246,0.2776
1247,0.2775
1248,0.2775
1249,0.2775
1250,0.2774
1251,0.2774
1252,0.2773
1253,0.2773
1254,0.2772
1255,0.2772
1256,0.2772
1257,0.2771
1258,0.2771
1259,0.277
1260,0.277
1261,0.277
1262,0.2769
1263,0.2769
1264,0.2768
1265,0.2768
1266,0.2767
1267,0.2768
1268,0.2767
1269,0.2767
1270,0.2766
1271,0.2766
1272,0.2766
1273,0.2766
1274,0.2765
1275,0.2765
1276,0.2765
1277,0.2765
1278,0.2764
1279,0.2764
1280,0.2764
1281,0.2764
1282,0.2763
1283,0.2763
1284,0.2763
1285,0.2762
1286,0.2762
1287,0.2762
1288,0.2761
1289,0.2761
1290,0.2761
1291,0.276
1292,0.276
1293,0.276
1294,0.2759
1295,0.2759
1296,0.2758
1297,0.2758
1298,0.2758
1299,0.2757
1300,0.2757
1301,0.2756
1302,0.2756
1303,0.2756
1304,0.2755
1305,0.2755
1306,0.2754
1307,0.2754
1308,0.2754
1309,0.2753
1310,0.2753
1311,0.2752
1312,0.2752
1313,0.2751
1314,0.2751
1315,0.275
1316,0.275
1317,0.275
1318,0.275
1319,0.2749
1320,0.2749
1321,0.2748
1322,0.2748
1323,0.2748
1324,0.2748
1325,0.2747
1326,0.2748
1327,0.2747
1328,0.2747
1329,0.2747
1330,0.2747
1331,0.2747
1332,0.2746
1333,0.2746
1334,0.2746
1335,0.2745
1336,0.2745
1337,0.2745
1338,0.2745
1339,0.2744
1340,0.2744
1341,0.2744
1342,0.2743
1343,0.2743
1344,0.2743
1345,0.2742
1346,0.2742
1347,0.2742
1348,0.2741
1349,0.2741
1350,0.2741
1351,0.274
1352,0.274
1353,0.2739
1354,0.2739
1355,0.2739
1356,0.2738
1357,0.2738
1358,0.2737
1359,0.2737
1360,0.2737
1361,0.2736
1362,0.2736
1363,0.2735
1364,0.2735
1365,0.2734
1366,0.2734
1367,0.2734
1368,0.2733
1369,0.2733
1370,0.2732
1371,0.2732
1372,0.2731
1373,0.2731
1374,0.2731
1375,0.273
1376,0.273
1377,0.2729
1378,0.2729
1379,0.2728
1380,0.2728
1381,0.2728
1382,0.2727
1383,0.2727
1384,0.2726
1385,0.2726
1386,0.2726
1387,0.2726
1388,0.2725
1389,0.2726
1390,0.2725
1391,0.2725
1392,0.2725
1393,0.2725
1394,0.2725
1395,0.2725
1396,0.2725
1397,0.2725
1398,0.2725
1399,0.2725
1400,0.2725
1401,0.2724
1402,0.2724
1403,0.2724
1404,0.2724
1405,0.2723
1406,0.2723
1407,0.2723
1408,0.2723
1409,0.2722
1410,0.2722
1411,0.2722
1412,0.2721
1413,0.2721
1414,0.2721
1415,0.272
1416,0.272
1417,0.272
1418,0.2719
1419,0.2719
1420,0.2718
1421,0.2718
1422,0.2718
1423,0.2717
1424,0.2717
1425,0.2716
1426,0.2716
1427,0.2716
1428,0.2715
1429,0.2715
1430,0.2714
1431,0.2714
1432,0.2713
1433,0.2713
1434,0.2713
1435,0.2712
1436,0.2712
1437,0.2711
1438,0.2711
1439,0.271
1440,0.271
1441,0.271
1442,0.2709
1443,0.2709
1444,0.2708
1445,0.2708
1446,0.2707
1447,0.2707
1448,0.2707
1449,0.2706
1450,0.2706
1451,0.2705
1452,0.2705
1453,0.2704
1454,0.2704
1455,0.2703
1456,0.2703
1457,0.2703
1458,0.2703
1459,0.2702
1460,0.2702
1461,0.2701
1462,0.2701
1463,0.27
1464,0.2701
1465,0.27
1466,0.27
1467,0.27
1468,0.27
1469,0.27
1470,0.2699
1471,0.27
1472,0.2699
1473,0.2699
1474,0.2699
1475,0.2699
1476,0.2699
1477,0.2698
1478,0.2698
1479,0.2698
1480,0.2697
1481,0.2697
1482,0.2697
1483,0.2697
1484,0.2696
1485,0.2696
1486,0.2695
1487,0.2695
1488,0.2695
1489,0.2694
1490,0.2694
1491,0.2694
1492,0.2693
1493,0.2693
1494,0.2692
1495,0.2692
1496,0.2692
1497,0.2691
1498,0.2691
1499,0.269
1500,0.269
1501,0.269
1502,0.2689
1503,0.2689
1504,0.2688
1505,0.2688
1506,0.2687
1507,0.2687
1508,0.2687
1509,0.2686
1510,0.2686
1511,0.2685
1512,0.2685
1513,0.2684
1514,0.2684
1515,0.2684
1516,0.2683
1517,0.2683
1518,0.2682
1519,0.2682
1520,0.2681
1521,0.2681
1522,0.268
1523,0.268
1524,0.2679
1525,0.2679
1526,0.2679
1527,0.2679
1528,0.2678
1529,0.2678
1530,0.2677
1531,0.2678
1532,0.2677
1533,0.2677
1534,0.2677
1535,0.2677
1536,0.2677
1537,0.2677
1538,0.2677
1539,0.2677
1540,0.2677
1541,0.2677
1542,0.2677
1543,0.2677
1544,0.2677
1545,0.2677
1546,0.2676
1547,0.2676
1548,0.2676
1549,0.2676
1550,0.2676
1551,0.2675
1552,0.2675
1553,0.2675
1554,0.2674
1555,0.2674
1556,0.2674
1557,0.2673
1558,0.2673
1559,0.2673
1560,0.2672
1561,0.2672
1562,0.2672
1563,0.2671
1564,0.2671
1565,0.267
1566,0.267
1567,0.267
1568,0.2669
1569,0.2669
1570,0.2668
1571,0.2668
1572,0.2668
1573,0.2667
1574,0.2667
1575,0.2666
1576,0.2666
1577,0.2665
1578,0.2665
1579,0.2665
1580,0.2664
1581,0.2664
1582,0.2663
1583,0.2663
1584,0.2662
1585,0.2662
1586,0.2661
1587,0.2661
1588,0.2661
1589,0.266
1590,0.266
1591,0.2659
1592,0.2659
1593,0.2658
1594,0.2658
1595,0.2657
1596,0.2657
1597,0.2657
1598,0.2656
1599,0.2656
1600,0.2655
1601,0.2655
1602,0.2655
1603,0.2654
1604,0.2654
1605,0.2653
1606,0.2653
1607,0.2653
1608,0.2653
1609,0.2653
1610,0.2653
1611,0.2653
1612,0.2653
1613,0.2653
1614,0.2653
1615,0.2653
1616,0.2653
1617,0.2653
1618,0.2653
1619,0.2653
1620,0.2653
1621,0.2653
1622,0.2653
1623,0.2652
1624,0.2652
1625,0.2652
1626,0.2652
1627,0.2652
1628,0.2651
1629,0.2651
1630,0.2651
1631,0.265
1632,0.265
1633,0.265
1634,0.2649
1635,0.2649
1636,0.2649
1637,0.2648
1638,0.2648
1639,0.2647
1640,0.2647
1641,0.2647
1642,0.2646
1643,0.2646
1644,0.2645
1645,0.2645
1646,0.2645
1647,0.2644
1648,0.2644
1649,0.2643
1650,0.2643
1651,0.2642
1652,0.2642
1653,0.2642
1654,0.2641
1655,0.2641
1656,0.264
1657,0.264
1658,0.2639
1659,0.2639
1660,0.2639
1661,0.2638
1662,0.2638
1663,0.2637
1664,0.2637
1665,0.2636
1666,0.2636
1667,0.2635
1668,0.2635
1669,0.2635
1670,0.2634
1671,0.2634
1672,0.2633
1673,0.2633
1674,0.2632
1675,0.2632
1676,0.2631
1677,0.2631
1678,0.2631
1679,0.263
1680,0.263
1681,0.2629
1682,0.2629
1683,0.2628
1684,0.2628
1685,0.2628
1686,0.2627
1687,0.2627
1688,0.2627
1689,0.2627
1690,0.2627
1691,0.2626
1692,0.2626
1693,0.2626
1694,0.2626
1695,0.2626
1696,0.2626
1697,0.2626
1698,0.2626
1699,0.2626
1700,0.2626
1701,0.2625
1702,0.2625
1703,0.2625
1704,0.2625
1705,0.2625
1706,0.2624
1707,0.2624
1708,0.2624
1709,0.2624
1710,0.2623
1711,0.2623
1712,0.2623
1713,0.2622
1714,0.2622
1715,0.2622
1716,0.2621
1717,0.2621
1718,0.262
1719,0.262
1720,0.262
1721,0.2619
1722,0.2619
1723,0.2618
1724,0.2618
1725,0.2618
1726,0.2617
1727,0.2617
1728,0.2616
1729,0.2616
1730,0.2615
1731,0.2615
1732,0.2615
1733,0.2614
1734,0.2614
1735,0.2613
1736,0.2613
1737,0.2612
1738,0.2612
1739,0.2612
1740,0.2611
1741,0.2611
1742,0.261
1743,0.261
1744,0.2609
1745,0.2609
1746,0.2608
1747,0.2608
1748,0.2608
1749,0.2607
1750,0.2607
1751,0.2606
1752,0.2606
1753,0.2605
1754,0.2606
1755,0.2605
1756,0.2605
1757,0.2605
1758,0.2605
1759,0.2605
1760,0.2605
1761,0.2605
1762,0.2605
1763,0.2606
1764,0.2605
1765,0.2606
1766,0.2606
1767,0.2606
1768,0.2606
1769,0.2605
1770,0.2605
1771,0.2605
1772,0.2605
1773,0.2605
1774,0.2605
1775,0.2604
1776,0.2604
1777,0.2604
1778,0.2604
1779,0.2603
1780,0.2603
1781,0.2603
1782,0.2602
1783,0.2602
1784,0.2602
1785,0.2601
1786,0.2601
1787,0.26
1788,0.26
1789,0.26
1790,0.2599
1791,0.2599
1792,0.2598
1793,0.2598
1794,0.2598
1795,0.2597
1796,0.2597
1797,0.2596
1798,0.2596
1799,0.2595
1800,0.2595
1801,0.2595
1802,0.2594
1803,0.2594
1804,0.2593
1805,0.2593
1806,0.2592
1807,0.2592
1808,0.2591
1809,0.2591
1810,0.259
1811,0.259
1812,0.259
1813,0.2589
1814,0.2589
1815,0.2588
1816,0.2588
1817,0.2587
1818,0.2587
1819,0.2586
1820,0.2586
1821,0.2586
1822,0.2585
1823,0.2585
1824,0.2584
1825,0.2584
1826,0.2583
1827,0.2583
1828,0.2582
1829,0.2582
1830,0.2581
1831,0.2582
1832,0.258
1833,0.2582
1834,0.258
1835,0.2582
1836,0.258
1837,0.2582
1838,0.2582
1839,0.2582
1840,0.2582
1841,0.2582
1842,0.2583
1843,0.2583
1844,0.2583
1845,0.2583
1846,0.2583
1847,0.2583
1848,0.2583
1849,0.2583
1850,0.2583
1851,0.2583
1852,0.2583
1853,0.2583
1854,0.2583
1855,0.2582
1856,0.2582
1857,0.2582
1858,0.2582
1859,0.2581
1860,0.2581
1861,0.2581
1862,0.258
1863,0.258
1864,0.258
1865,0.2579
1866,0.2579
1867,0.2579
1868,0.2578
1869,0.2578
1870,0.2577
1871,0.2577
1872,0.2577
1873,0.2576
1874,0.2576
1875,0.2575
1876,0.2575
1877,0.2575
1878,0.2574
1879,0.2574
1880,0.2573
1881,0.2573
1882,0.2572
1883,0.2572
1884,0.2571
1885,0.2571
1886,0.2571
1887,0.257
1888,0.257
1889,0.2569
1890,0.2569
1891,0.2568
1892,0.2568
1893,0.2567
1894,0.2567
1895,0.2567
1896,0.2566
1897,0.2566
1898,0.2565
1899,0.2565
